key,value,os_process,pid,name,status,create_time,cpu_usage,cpu_cores,memory,user,device,mountpoint,filesystem,usage_total,usage_used,usage_free,usage_percent,gpu_id,gpu_name,gpu_usage,gpu_free,gpu_used,gpu_total,gpu_temp,if_name,if_address,if_netmask,if_broadcast
node,LPT-Dragback,,,,,,,,,,,,,,,,,,,,,,,,,,,
os_system,Windows,,,,,,,,,,,,,,,,,,,,,,,,,,,
os_rel,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
os_ver,10.0.18362,,,,,,,,,,,,,,,,,,,,,,,,,,,
os_bootTime,1618746155.528635,,,,,,,,,,,,,,,,,,,,,,,,,,,
user_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user_started,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
user_terminal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_total,25410252800,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_avail,19765268480,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_used,5644984320,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_perc,22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_Stotal,29168349184,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_Sfree,22463979520,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_Sused,6704369664,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_Sperc,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
disk_read,42020058624,,,,,,,,,,,,,,,,,,,,,,,,,,,
disk_write,42358380544,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_machine,AMD64,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_name,"Intel64 Family 6 Model 60 Stepping 3, GenuineIntel",,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_realCores,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_logiCores,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_frqMax,2801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_frqCur,2801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_usage,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
if_sent,567174,,,,,,,,,,,,,,,,,,,,,,,,,,,
if_rec,10654978,,,,,,,,,,,,,,,,,,,,,,,,,,,
disk C:\,,,,,,,,,,,C:\,C:\,NTFS,511500611584,486359949312,25140662272,95.1,,,,,,,,,,,
disk E:\,,,,,,,,,,,E:\,E:\,FAT32,8060403712,7153156096,907247616,88.7,,,,,,,,,,,
disk F:\,,,,,,,,,,,F:\,F:\,NTFS,15681187840,14167183360,1514004480,90.3,,,,,,,,,,,
gpu 0,,,,,,,,,,,,,,,,,,0,Quadro K2100M,0.0,0.00191497802734375,3.814697265625e-05,0.001953125,47.0,,,,
core 1,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
core 1,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
core 1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
core 1,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
core 1,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
core 1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
core 1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
core 1,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
proc System,,False,4,System,running,1970-01-01 01:00:00,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc Registry,,False,120,Registry,running,2021-04-18 13:42:52.645525,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc python.exe,,False,144,python.exe,running,2021-04-22 09:09:39.888131,0.0,8,9445376,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc smss.exe,,False,488,smss.exe,running,2021-04-18 13:43:01.563147,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,508,svchost.exe,running,2021-04-18 13:43:11.618066,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,524,svchost.exe,running,2021-04-18 13:43:07.824524,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,540,svchost.exe,running,2021-04-18 13:43:07.810288,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc fontdrvhost.exe,,False,568,fontdrvhost.exe,running,2021-04-18 13:43:07.830292,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc csrss.exe,,False,736,csrss.exe,running,2021-04-18 13:43:06.673346,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc wininit.exe,,False,848,wininit.exe,running,2021-04-18 13:43:07.482758,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc services.exe,,False,920,services.exe,running,2021-04-18 13:43:07.588355,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc lsass.exe,,False,928,lsass.exe,running,2021-04-18 13:43:07.616949,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc python.exe,,False,1080,python.exe,running,2021-04-22 09:09:40.157204,0.0,8,26812416,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc WUDFHost.exe,,False,1084,WUDFHost.exe,running,2021-04-18 13:43:08.444194,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc RuntimeBroker.exe,,False,1116,RuntimeBroker.exe,running,2021-04-22 07:29:50.324744,0.0,8,4804608,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1148,svchost.exe,running,2021-04-18 13:43:08.473819,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1204,svchost.exe,running,2021-04-18 13:43:08.833905,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1224,svchost.exe,running,2021-04-18 13:43:08.520141,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1452,svchost.exe,running,2021-04-18 13:43:08.685330,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1460,svchost.exe,running,2021-04-18 13:43:08.685548,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1492,svchost.exe,running,2021-04-18 13:43:08.687317,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1596,svchost.exe,running,2021-04-18 13:43:08.708864,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1628,svchost.exe,running,2021-04-18 13:43:08.717164,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1640,svchost.exe,running,2021-04-18 13:43:08.717866,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1736,svchost.exe,running,2021-04-18 13:43:08.843620,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1784,svchost.exe,running,2021-04-18 13:43:08.750762,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1812,svchost.exe,running,2021-04-18 13:43:08.760108,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1824,svchost.exe,running,2021-04-18 13:43:08.762164,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1840,svchost.exe,running,2021-04-18 13:43:08.764345,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,1928,svchost.exe,running,2021-04-18 13:43:08.793226,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc SearchIndexer.exe,,False,2044,SearchIndexer.exe,running,2021-04-18 13:44:54.460222,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2128,svchost.exe,running,2021-04-18 13:43:08.887288,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2136,svchost.exe,running,2021-04-18 13:43:08.887553,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2284,svchost.exe,running,2021-04-18 13:43:08.944649,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2296,svchost.exe,running,2021-04-18 13:44:55.788347,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2392,svchost.exe,running,2021-04-18 13:43:09.026512,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2424,svchost.exe,running,2021-04-18 13:43:09.044487,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2436,svchost.exe,running,2021-04-18 13:43:09.049768,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2504,svchost.exe,running,2021-04-18 13:43:09.088518,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2512,svchost.exe,running,2021-04-18 13:43:09.091845,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc NVDisplay.Container.exe,,False,2564,NVDisplay.Container.exe,running,2021-04-18 13:43:09.134621,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2624,svchost.exe,running,2021-04-18 13:43:09.181807,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc HxTsr.exe,,False,2660,HxTsr.exe,stopped,2021-04-22 07:30:49.059594,0.0,8,5963776,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc dasHost.exe,,False,2696,dasHost.exe,running,2021-04-18 13:43:09.208771,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc wsc_proxy.exe,,False,2704,wsc_proxy.exe,running,2021-04-18 13:43:09.211456,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc TrayApplication.exe,,False,2712,TrayApplication.exe,running,2021-04-22 07:30:04.943541,0.0,8,1077248,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2716,svchost.exe,running,2021-04-18 13:43:09.215626,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2724,svchost.exe,running,2021-04-18 13:43:09.216479,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2740,svchost.exe,running,2021-04-18 13:43:09.221922,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc WUDFHost.exe,,False,2796,WUDFHost.exe,running,2021-04-18 13:43:09.238022,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2804,svchost.exe,running,2021-04-18 13:43:09.241810,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc MemCompression,,False,2920,MemCompression,running,2021-04-18 13:43:09.299246,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,2936,svchost.exe,running,2021-04-18 13:43:09.301760,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,3056,svchost.exe,running,2021-04-18 13:43:09.384593,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc igfxCUIService.exe,,False,3064,igfxCUIService.exe,running,2021-04-18 13:43:09.351176,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,3124,svchost.exe,running,2021-04-18 13:43:09.437315,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,3192,svchost.exe,running,2021-04-18 13:43:09.457719,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,3200,svchost.exe,running,2021-04-18 13:43:09.457897,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,3444,svchost.exe,running,2021-04-18 13:43:09.782518,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,3556,svchost.exe,running,2021-04-18 13:43:09.871090,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,3772,svchost.exe,running,2021-04-18 13:43:11.383190,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,3812,svchost.exe,running,2021-04-18 13:43:10.195093,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,3828,svchost.exe,running,2021-04-18 13:44:55.516137,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc ShellExperienceHost.exe,,False,3852,ShellExperienceHost.exe,stopped,2021-04-22 07:29:50.384906,0.0,8,13131776,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc CsrBtService.exe,,False,3876,CsrBtService.exe,running,2021-04-18 13:43:10.283675,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc RtkAudioService64.exe,,False,3920,RtkAudioService64.exe,running,2021-04-18 13:43:10.318291,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc SecurityHealthService.exe,,False,3940,SecurityHealthService.exe,running,2021-04-18 13:47:00.973181,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc ctfmon.exe,,False,3952,ctfmon.exe,running,2021-04-22 07:29:44.109724,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,4084,svchost.exe,running,2021-04-18 14:35:31.399030,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc dasHost.exe,,False,4152,dasHost.exe,running,2021-04-18 13:43:10.577177,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc spoolsv.exe,,False,4168,spoolsv.exe,running,2021-04-18 13:43:11.343937,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,4220,svchost.exe,running,2021-04-18 13:43:10.640492,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,4228,svchost.exe,running,2021-04-18 13:43:10.640677,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc SpyderUtility.exe,,False,4332,SpyderUtility.exe,running,2021-04-22 07:30:10.280106,0.0,8,18837504,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,4380,svchost.exe,running,2021-04-18 13:43:10.758211,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,4408,svchost.exe,running,2021-04-18 13:43:10.774849,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc AvastSvc.exe,,False,4416,AvastSvc.exe,running,2021-04-18 13:43:10.777119,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc unsecapp.exe,,False,4752,unsecapp.exe,running,2021-04-22 07:29:43.961179,0.0,8,782336,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc aswToolsSvc.exe,,False,5020,aswToolsSvc.exe,running,2021-04-18 13:43:11.186980,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc SynTPEnh.exe,,False,5128,SynTPEnh.exe,running,2021-04-22 07:29:43.408754,0.0,8,4681728,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc nvwmi64.exe,,False,5152,nvwmi64.exe,running,2021-04-18 13:43:11.689301,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc aswidsagent.exe,,False,5308,aswidsagent.exe,running,2021-04-18 13:43:14.659043,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5324,svchost.exe,running,2021-04-18 13:43:11.740399,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5332,svchost.exe,running,2021-04-18 13:43:11.741144,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc avmike.exe,,False,5344,avmike.exe,running,2021-04-18 13:43:11.741683,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5352,svchost.exe,running,2021-04-18 13:43:11.742404,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc BtSwitcherService.exe,,False,5360,BtSwitcherService.exe,running,2021-04-18 13:43:11.744547,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5368,svchost.exe,running,2021-04-18 13:43:11.745430,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc certsrv.exe,,False,5384,certsrv.exe,running,2021-04-18 13:43:11.746039,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc ibtsiva.exe,,False,5392,ibtsiva.exe,running,2021-04-18 13:43:11.746838,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc WTSrv.exe,,False,5400,WTSrv.exe,running,2021-04-18 13:43:11.747538,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5408,svchost.exe,running,2021-04-18 13:43:11.747844,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc E_WT50RP.EXE,,False,5416,E_WT50RP.EXE,running,2021-04-18 13:43:11.748552,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc pdf24.exe,,False,5424,pdf24.exe,running,2021-04-18 13:43:11.748719,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc SynTPEnhService.exe,,False,5432,SynTPEnhService.exe,running,2021-04-18 13:43:11.749094,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc AgentService.exe,,False,5440,AgentService.exe,running,2021-04-18 13:43:11.749390,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc SchedulerService.exe,,False,5448,SchedulerService.exe,running,2021-04-18 13:43:11.749609,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5456,svchost.exe,running,2021-04-18 13:43:11.750053,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc HotKeyServiceUWP.exe,,False,5472,HotKeyServiceUWP.exe,running,2021-04-18 13:43:11.751087,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc ss_conn_service2.exe,,False,5480,ss_conn_service2.exe,running,2021-04-18 13:43:11.751407,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc ss_conn_service.exe,,False,5488,ss_conn_service.exe,running,2021-04-18 13:43:11.752330,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc nwtsrv.exe,,False,5512,nwtsrv.exe,running,2021-04-18 13:43:11.755694,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc wireguard.exe,,False,5520,wireguard.exe,running,2021-04-18 13:43:11.757955,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc OfficeClickToRun.exe,,False,5528,OfficeClickToRun.exe,running,2021-04-18 13:43:11.758068,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5560,svchost.exe,running,2021-04-18 13:43:11.765205,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5568,svchost.exe,running,2021-04-18 13:43:11.768748,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc CsrBtAudioService.exe,,False,5576,CsrBtAudioService.exe,running,2021-04-18 13:43:11.769004,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc nisvcloc.exe,,False,5584,nisvcloc.exe,running,2021-04-18 13:43:11.769406,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5592,svchost.exe,running,2021-04-18 13:43:11.770614,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc TeamViewer_Service.exe,,False,5624,TeamViewer_Service.exe,running,2021-04-18 13:43:11.781388,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5732,svchost.exe,running,2021-04-19 21:13:42.921766,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5860,svchost.exe,running,2021-04-18 13:43:14.546774,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc RuntimeBroker.exe,,False,5868,RuntimeBroker.exe,running,2021-04-22 08:54:01.197070,0.0,8,6725632,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
